   0.0 TEL | Telepresence 0.103-5-g2584d12 launched at Fri Dec 27 16:07:55 2019
  78.1  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  78.2  40 | c : DNS request from ('127.0.0.1', 38041) to None: 28 bytes
  78.2  40 | c : DNS request from ('127.0.0.1', 40254) to None: 28 bytes
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.2  40 | c : DNS request from ('127.0.0.1', 48537) to None: 28 bytes
  78.2  40 | c : DNS request from ('127.0.0.1', 51388) to None: 28 bytes
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  78.2  40 | c : DNS request from ('127.0.0.1', 54483) to None: 28 bytes
  78.2  40 | c : DNS request from ('127.0.0.1', 36266) to None: 28 bytes
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  78.2  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  78.3  40 | c : DNS request from ('127.0.0.1', 47916) to None: 28 bytes
  78.3  40 | c : DNS request from ('127.0.0.1', 55559) to None: 28 bytes
  78.3  30 | 2019-12-27T13:09:13+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  78.3  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.3  30 | 2019-12-27T13:09:13+0000 [stdout#info] A query: b'github.com'
  78.4  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  78.4  30 | 2019-12-27T13:09:13+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  78.8  40 | c : DNS request from ('127.0.0.1', 34265) to None: 28 bytes
  78.8  40 | c : DNS request from ('127.0.0.1', 36206) to None: 28 bytes
  78.8  30 | 2019-12-27T13:09:14+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  78.8  30 | 2019-12-27T13:09:14+0000 [stdout#info] A query: b'github.com'
  78.8  30 | 2019-12-27T13:09:14+0000 [stdout#info] A query: b'github.com'
  78.8  30 | 2019-12-27T13:09:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  78.8  30 | 2019-12-27T13:09:14+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  80.2  40 | c : DNS request from ('127.0.0.1', 33350) to None: 28 bytes
  80.2  40 | c : DNS request from ('127.0.0.1', 33350) to None: 28 bytes
  80.2  30 | 2019-12-27T13:09:15+0000 [stdout#info] A query: b'github.com'
  80.2  30 | 2019-12-27T13:09:15+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  80.2  30 | 2019-12-27T13:09:15+0000 [stdout#info] A query: b'github.com'
  80.3  30 | 2019-12-27T13:09:15+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  80.3  30 | 2019-12-27T13:09:15+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.0  40 | c : DNS request from ('127.0.0.1', 50906) to None: 28 bytes
  81.0  40 | c : DNS request from ('127.0.0.1', 50906) to None: 28 bytes
  81.0  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.0  30 | 2019-12-27T13:09:16+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  81.0  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.0  40 | c : DNS request from ('127.0.0.1', 48878) to None: 28 bytes
  81.0  40 | c : DNS request from ('127.0.0.1', 48878) to None: 28 bytes
  81.0  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.0  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.1  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.1  40 | c : DNS request from ('127.0.0.1', 59558) to None: 28 bytes
  81.1  40 | c : DNS request from ('127.0.0.1', 59558) to None: 28 bytes
  81.1  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.1  30 | 2019-12-27T13:09:16+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  81.1  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.1  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.1  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.1  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.1  30 | 2019-12-27T13:09:16+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  81.1  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.1  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.2  40 | c : DNS request from ('127.0.0.1', 50176) to None: 28 bytes
  81.2  40 | c : DNS request from ('127.0.0.1', 50176) to None: 28 bytes
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.2  40 | c : DNS request from ('127.0.0.1', 57968) to None: 28 bytes
  81.2  40 | c : DNS request from ('127.0.0.1', 57968) to None: 28 bytes
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.2  40 | c : DNS request from ('127.0.0.1', 35466) to None: 28 bytes
  81.2  40 | c : DNS request from ('127.0.0.1', 51045) to None: 28 bytes
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.2  40 | c : DNS request from ('127.0.0.1', 34607) to None: 28 bytes
  81.2  40 | c : DNS request from ('127.0.0.1', 34607) to None: 28 bytes
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.2  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.3  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.3  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.3  30 | 2019-12-27T13:09:16+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  81.3  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.3  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.3  40 | c : DNS request from ('127.0.0.1', 57570) to None: 28 bytes
  81.4  40 | c : DNS request from ('127.0.0.1', 57570) to None: 28 bytes
  81.4  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.4  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.4  30 | 2019-12-27T13:09:16+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  81.4  30 | 2019-12-27T13:09:16+0000 [stdout#info] A query: b'github.com'
  81.4  30 | 2019-12-27T13:09:16+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.9  40 | c : DNS request from ('127.0.0.1', 57129) to None: 28 bytes
  81.9  40 | c : DNS request from ('127.0.0.1', 45943) to None: 28 bytes
  81.9  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  81.9  40 | c : DNS request from ('127.0.0.1', 45192) to None: 28 bytes
  81.9  40 | c : DNS request from ('127.0.0.1', 51081) to None: 28 bytes
  81.9  30 | 2019-12-27T13:09:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  81.9  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  81.9  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.9  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.9  30 | 2019-12-27T13:09:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  81.9  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  81.9  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  81.9  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  81.9  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  82.0  40 | c : DNS request from ('127.0.0.1', 49078) to None: 28 bytes
  82.0  40 | c : DNS request from ('127.0.0.1', 54265) to None: 28 bytes
  82.0  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  82.0  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  82.0  30 | 2019-12-27T13:09:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  82.0  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  82.0  40 | c : DNS request from ('127.0.0.1', 53820) to None: 28 bytes
  82.0  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  82.0  40 | c : DNS request from ('127.0.0.1', 55921) to None: 28 bytes
  82.0  30 | 2019-12-27T13:09:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  82.0  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  82.0  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  82.0  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  82.0  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  82.1  40 | c : DNS request from ('127.0.0.1', 44584) to None: 28 bytes
  82.1  40 | c : DNS request from ('127.0.0.1', 44656) to None: 28 bytes
  82.1  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  82.1  30 | 2019-12-27T13:09:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  82.1  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  82.1  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  82.1  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  82.2  40 | c : DNS request from ('127.0.0.1', 45834) to None: 28 bytes
  82.2  40 | c : DNS request from ('127.0.0.1', 37200) to None: 28 bytes
  82.2  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  82.2  30 | 2019-12-27T13:09:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  82.2  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  82.2  40 | c : DNS request from ('127.0.0.1', 42427) to None: 28 bytes
  82.2  40 | c : DNS request from ('127.0.0.1', 52206) to None: 28 bytes
  82.2  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  82.2  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  82.2  30 | 2019-12-27T13:09:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  82.2  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  82.2  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  82.2  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  82.2  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  82.2  40 | c : DNS request from ('127.0.0.1', 50160) to None: 28 bytes
  82.2  40 | c : DNS request from ('127.0.0.1', 50160) to None: 28 bytes
  82.3  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  82.3  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  82.3  30 | 2019-12-27T13:09:17+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  82.3  30 | 2019-12-27T13:09:17+0000 [stdout#info] A query: b'github.com'
  82.3  30 | 2019-12-27T13:09:17+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  83.1  40 | c : DNS request from ('127.0.0.1', 45799) to None: 28 bytes
  83.1  40 | c : DNS request from ('127.0.0.1', 54304) to None: 28 bytes
  83.1  30 | 2019-12-27T13:09:18+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  83.1  30 | 2019-12-27T13:09:18+0000 [stdout#info] A query: b'github.com'
  83.1  30 | 2019-12-27T13:09:18+0000 [stdout#info] A query: b'github.com'
  83.1  30 | 2019-12-27T13:09:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  83.1  30 | 2019-12-27T13:09:18+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.0  40 | c : DNS request from ('127.0.0.1', 45031) to None: 28 bytes
  84.0  40 | c : DNS request from ('127.0.0.1', 45031) to None: 28 bytes
  84.0  30 | 2019-12-27T13:09:19+0000 [stdout#info] A query: b'github.com'
  84.0  30 | 2019-12-27T13:09:19+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  84.0  30 | 2019-12-27T13:09:19+0000 [stdout#info] A query: b'github.com'
  84.0  30 | 2019-12-27T13:09:19+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.0  30 | 2019-12-27T13:09:19+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.5  40 | c : DNS request from ('127.0.0.1', 59884) to None: 28 bytes
  84.5  40 | c : DNS request from ('127.0.0.1', 59884) to None: 28 bytes
  84.6  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  84.6  30 | 2019-12-27T13:09:20+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  84.6  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  84.6  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.6  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.6  40 | c : DNS request from ('127.0.0.1', 53756) to None: 28 bytes
  84.6  40 | c : DNS request from ('127.0.0.1', 53756) to None: 28 bytes
  84.6  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  84.6  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.6  30 | 2019-12-27T13:09:20+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  84.6  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  84.6  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.7  40 | c : DNS request from ('127.0.0.1', 33672) to None: 28 bytes
  84.7  40 | c : DNS request from ('127.0.0.1', 33672) to None: 28 bytes
  84.7  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  84.7  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.7  30 | 2019-12-27T13:09:20+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  84.7  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  84.7  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.8  40 | c : DNS request from ('127.0.0.1', 59423) to None: 28 bytes
  84.8  40 | c : DNS request from ('127.0.0.1', 59423) to None: 28 bytes
  84.8  40 | c : DNS request from ('127.0.0.1', 48132) to None: 28 bytes
  84.8  40 | c : DNS request from ('127.0.0.1', 48132) to None: 28 bytes
  84.8  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  84.8  30 | 2019-12-27T13:09:20+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  84.8  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  84.8  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.8  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.8  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  84.8  30 | 2019-12-27T13:09:20+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  84.8  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  84.8  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.8  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.8  40 | c : DNS request from ('127.0.0.1', 52871) to None: 28 bytes
  84.8  40 | c : DNS request from ('127.0.0.1', 52871) to None: 28 bytes
  84.8  40 | c : DNS request from ('127.0.0.1', 41162) to None: 28 bytes
  84.8  40 | c : DNS request from ('127.0.0.1', 35711) to None: 28 bytes
  84.8  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  84.8  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.8  30 | 2019-12-27T13:09:20+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  84.8  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  84.9  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.9  30 | 2019-12-27T13:09:20+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  84.9  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  84.9  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  84.9  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.9  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  84.9  40 | c : DNS request from ('127.0.0.1', 54867) to None: 28 bytes
  85.0  40 | c : DNS request from ('127.0.0.1', 54867) to None: 28 bytes
  85.0  30 | 2019-12-27T13:09:20+0000 [stdout#info] A query: b'github.com'
  85.0  30 | 2019-12-27T13:09:20+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
